Date;Price;Open;High;Low;Vol.;Change %;;Price
Jun 23, 2019,;11,921.0;10,745.0;13,764.0;10,397.0;220.96K;10.91%;;2,990.41
Jun 16, 2019,;10,747.9;8,852.8;11,210.0;8,803.0;107.90K;21.36%;;2,941.76
Jun 09, 2019,;8,856.0;7,924.0;8,904.1;7,502.5;64.50K;11.75%;;2,950.46
Jun 02, 2019,;7,924.6;8,546.9;8,813.0;7,461.0;97.98K;-7.28%;;2,886.98
May 26, 2019,;8,547.0;8,054.9;9,100.0;7,897.1;100.95K;6.11%;;2,873.34
May 19, 2019,;8,054.9;7,260.1;8,263.2;7,252.0;90.82K;10.95%;;2,752.06
May 12, 2019,;7,260.0;7,125.1;8,307.7;6,860.0;197.17K;1.73%;;2,826.06
May 05, 2019,;7,136.4;6,098.2;7,278.3;5,926.6;70.78K;17.02%;;2,859.53
Apr 28, 2019,;6,098.3;5,400.6;6,149.1;5,370.3;77.19K;12.89%;;2,881.40
Apr 21, 2019,;5,401.8;5,340.1;5,647.4;5,142.7;114.48K;1.16%;;2,945.64
Apr 14, 2019,;5,340.0;5,103.7;5,375.6;5,000.7;53.17K;4.67%;;2,939.88
Apr 07, 2019,;5,101.8;5,091.1;5,487.4;4,935.2;91.56K;0.22%;;2,905.03
Mar 31, 2019,;5,090.5;4,165.1;5,330.1;4,127.2;145.80K;22.22%;;2,907.41
Mar 24, 2019,;4,165.1;4,063.0;4,210.0;3,939.1;47.36K;2.51%;;2,892.74
Mar 17, 2019,;4,063.2;4,088.0;4,138.7;4,005.2;41.78K;-0.61%;;2,834.40
Mar 10, 2019,;4,088.0;4,017.3;4,152.7;3,882.8;46.50K;1.76%;;2,800.71
Mar 03, 2019,;4,017.3;3,913.0;4,046.2;3,767.4;57.07K;2.67%;;2,822.48
Feb 24, 2019,;3,913.0;4,212.2;4,282.4;3,767.0;85.25K;-7.09%;;2,743.07
Feb 17, 2019,;4,211.7;3,676.5;4,255.0;3,669.9;134.65K;14.56%;;2,803.69
Feb 10, 2019,;3,676.4;3,718.3;3,753.5;3,642.8;66.07K;-1.13%;;2,792.67
Feb 03, 2019,;3,718.4;3,564.5;3,799.6;3,426.9;97.97K;4.32%;;2,775.60
Jan 27, 2019,;3,564.3;3,630.7;3,642.5;3,427.2;78.34K;-1.83%;;2,707.88
Jan 20, 2019,;3,630.7;3,762.3;3,796.0;3,501.0;80.07K;-3.44%;;2,706.53
Jan 13, 2019,;3,760.0;3,702.0;3,858.5;3,574.1;75.76K;1.57%;;2,664.76
Jan 06, 2019,;3,702.0;3,911.0;4,214.5;3,674.4;136.71K;-5.34%;;2,670.71
Dec 30, 2018,;3,911.0;3,893.8;4,076.0;3,779.5;105.09K;0.62%;;2,596.26
Dec 23, 2018,;3,887.0;4,135.0;4,384.0;3,691.1;192.67K;-6.00%;;2,531.94
Dec 16, 2018,;4,135.0;3,282.2;4,283.0;3,278.0;289.66K;25.87%;;2,485.74
Dec 09, 2018,;3,285.1;3,506.0;3,766.6;3,216.1;169.13K;-6.30%;;2,416.62
Dec 02, 2018,;3,506.0;4,241.4;4,353.2;3,278.4;316.32K;-17.37%;;2,599.95
Nov 25, 2018,;4,243.0;3,934.9;4,472.0;3,663.0;382.98K;7.97%;;2,633.08
Nov 18, 2018,;3,929.8;5,637.2;5,716.0;3,834.7;340.85K;-30.16%;;2,760.17
Nov 11, 2018,;5,626.7;6,431.0;6,497.5;5,441.5;180.29K;-12.51%;;2,632.56
Nov 04, 2018,;6,431.1;6,389.2;6,607.1;6,360.1;63.72K;0.68%;;2,736.27
Oct 28, 2018,;6,387.9;6,498.4;6,510.1;6,248.2;70.51K;-1.73%;;2,781.01
Oct 21, 2018,;6,500.2;6,582.9;6,655.0;6,480.1;51.02K;-1.31%;;2,723.06
Oct 14, 2018,;6,586.7;6,326.0;7,704.2;6,300.0;155.82K;4.11%;;2,658.69
Oct 07, 2018,;6,326.5;6,595.2;6,718.4;6,223.0;101.16K;-4.03%;;2,767.78
Sep 30, 2018,;6,592.0;6,590.0;6,666.9;6,428.1;81.90K;-0.19%;;2,767.13
Sep 23, 2018,;6,604.6;6,723.1;6,825.0;6,350.2;136.61K;-1.76%;;2,885.57
Sep 16, 2018,;6,723.0;6,512.8;6,840.0;6,112.7;170.75K;3.21%;;2,913.98
Sep 09, 2018,;6,513.6;6,184.9;6,593.0;6,142.2;115.74K;5.31%;;2,929.67
Sep 02, 2018,;6,185.0;7,197.5;7,410.3;6,130.3;237.10K;-14.07%;;2,904.98
Aug 26, 2018,;7,197.5;6,732.8;7,260.4;6,574.5;153.64K;6.90%;;2,871.68
Aug 19, 2018,;6,732.9;6,395.0;6,885.0;6,230.2;197.42K;5.35%;;2,901.52
Aug 12, 2018,;6,391.2;6,234.7;6,623.8;5,879.3;254.04K;2.54%;;2,874.69
Aug 05, 2018,;6,232.7;7,013.2;7,149.9;6,008.2;243.16K;-11.13%;;2,850.13
Jul 29, 2018,;7,013.2;8,235.7;8,293.9;6,930.0;196.03K;-14.95%;;2,833.28
Jul 22, 2018,;8,246.4;7,403.4;8,500.2;7,338.9;265.31K;11.39%;;2,840.35
Jul 15, 2018,;7,403.3;6,250.0;7,681.0;6,232.3;217.18K;18.45%;;2,818.82
Jul 08, 2018,;6,250.1;6,761.8;6,820.0;6,080.8;139.14K;-7.57%;;2,801.83
Jul 01, 2018,;6,761.7;6,617.6;6,826.1;6,418.7;130.70K;5.79%;;2,801.31
Jun 24, 2018,;6,391.5;6,151.9;6,518.1;5,762.9;203.40K;3.89%;;2,759.82
Jun 17, 2018,;6,152.0;6,491.0;6,832.9;5,929.1;158.49K;-5.15%;;2,718.37
Jun 10, 2018,;6,485.9;7,498.1;7,498.1;6,125.7;225.83K;-13.51%;;2,754.88
Jun 03, 2018,;7,498.6;7,639.0;7,777.4;7,372.9;97.49K;-1.83%;;2,779.66
May 27, 2018,;7,638.1;7,330.8;7,691.2;7,048.6;148.70K;4.20%;;2,779.03
May 20, 2018,;7,330.3;8,230.9;8,586.9;7,260.9;173.48K;-10.96%;;2,734.62
May 13, 2018,;8,232.3;8,467.0;8,882.4;7,927.8;181.80K;-2.72%;;2,721.33
May 06, 2018,;8,462.7;9,859.6;9,963.9;8,204.5;216.13K;-14.17%;;2,712.97
Apr 29, 2018,;9,859.6;9,340.3;9,990.0;8,829.1;186.86K;5.50%;;2,727.72
Apr 22, 2018,;9,345.3;8,917.6;9,761.5;8,656.0;307.97K;4.78%;;2,663.42
Apr 15, 2018,;8,919.1;8,003.0;9,029.0;7,823.3;246.91K;11.45%;;2,669.91
Apr 08, 2018,;8,002.9;6,892.6;8,230.0;6,611.0;341.99K;16.11%;;2,670.14
Apr 01, 2018,;6,892.6;6,925.4;7,509.6;6,432.4;331.08K;-0.47%;;2,656.30
Mar 25, 2018,;6,925.3;8,525.0;8,673.9;6,533.0;426.25K;-18.86%;;2,604.47
Mar 18, 2018,;8,535.0;7,832.0;9,175.2;7,240.0;402.89K;8.71%;;2,640.87
Mar 11, 2018,;7,851.0;8,764.4;9,894.7;7,666.3;466.31K;-10.40%;;2,588.26
Mar 04, 2018,;8,762.0;11,454.0;11,696.0;8,351.0;393.58K;-23.41%;;2,752.01
Feb 25, 2018,;11,440.0;9,666.3;11,526.0;9,284.3;253.45K;18.35%;;2,786.57
Feb 18, 2018,;9,666.3;11,062.0;11,776.0;9,350.3;444.45K;-12.55%;;2,691.25
Feb 11, 2018,;11,053.5;8,563.0;11,083.0;7,851.0;357.71K;29.08%;;2,747.30
Feb 04, 2018,;8,563.1;9,225.1;9,403.3;6,000.0;713.97K;-7.12%;;2,732.22
Jan 28, 2018,;9,219.4;11,455.1;12,181.0;7,972.2;413.82K;-19.56%;;2,619.55
Jan 21, 2018,;11,461.0;12,732.0;12,732.0;9,901.1;353.23K;-9.95%;;2,762.13
Jan 14, 2018,;12,728.0;14,190.0;14,391.0;9,231.1;513.24K;-10.31%;;2,872.87
Jan 07, 2018,;14,191.0;17,163.0;17,176.0;12,639.0;334.69K;-17.31%;;2,810.30
Dec 31, 2017,;17,161.0;12,385.0;17,252.0;12,183.9;-;38.65%;;2,786.24
Dec 24, 2017,;12,377.0;14,036.0;16,494.0;11,601.2;432.74K;-11.81%;;2,743.15
Dec 17, 2017,;14,035.0;19,210.0;19,891.0;10,718.0;558.69K;-26.85%;;2,673.61
Dec 10, 2017,;19,187.0;14,660.0;19,548.0;12,748.0;457.22K;30.88%;;2,683.34
Dec 03, 2017,;14,660.0;10,880.0;17,160.0;10,299.0;632.52K;34.73%;;2,675.81
Nov 26, 2017,;10,881.0;8,791.0;11,427.2;8,769.2;626.99K;24.12%;;2,651.50
Nov 19, 2017,;8,766.2;7,770.6;8,770.0;7,652.0;297.33K;12.77%;;2,642.22
Nov 12, 2017,;7,773.3;6,282.4;8,029.8;5,426.0;606.78K;23.37%;;2,602.42
Nov 05, 2017,;6,300.7;7,370.9;7,895.0;6,166.0;455.80K;-14.50%;;2,578.85
Oct 29, 2017,;7,369.0;5,718.1;7,521.1;5,662.9;401.30K;28.82%;;2,582.30
Oct 22, 2017,;5,720.6;6,005.1;6,069.6;5,367.9;335.56K;-4.74%;;2,587.84
Oct 15, 2017,;6,005.1;5,838.7;6,190.0;5,114.3;343.03K;2.92%;;2,581.07
Oct 08, 2017,;5,835.0;4,435.9;5,874.3;4,417.6;365.62K;31.54%;;2,575.21
Oct 01, 2017,;4,436.0;4,366.6;4,482.0;4,134.9;181.92K;1.58%;;2,553.17
Sep 24, 2017,;4,367.0;3,779.6;4,393.4;3,620.0;238.08K;15.54%;;2,549.33
Sep 17, 2017,;3,779.6;3,680.1;4,113.9;3,476.3;308.86K;2.56%;;2,519.36
Sep 10, 2017,;3,685.4;4,315.4;4,378.4;2,981.0;569.67K;-14.65%;;2,502.22
Sep 03, 2017,;4,317.9;4,534.2;4,699.8;3,900.1;304.54K;-4.77%;;2,500.23
Aug 27, 2017,;4,534.4;4,340.2;4,969.0;4,175.7;184.35K;4.44%;;2,461.43
Aug 20, 2017,;4,341.7;4,145.0;4,461.2;3,600.0;205.52K;4.74%;;2,476.55
Aug 13, 2017,;4,145.1;3,866.2;4,489.1;3,836.1;310.66K;7.23%;;2,443.05
Aug 06, 2017,;3,865.5;3,255.0;3,965.4;3,156.0;182.68K;18.70%;;2,425.55
Jul 30, 2017,;3,256.4;2,713.7;3,331.9;2,595.0;215.02K;19.98%;;2,441.32
Jul 23, 2017,;2,714.1;2,845.7;2,875.7;2,404.6;242.31K;-4.62%;;2,476.83
Jul 16, 2017,;2,845.7;1,979.7;2,919.9;1,835.8;349.52K;43.82%;;2,472.10
Jul 09, 2017,;1,978.6;2,542.0;2,555.6;1,975.7;178.51K;-22.16%;;2,472.54
Jul 02, 2017,;2,542.0;2,346.2;2,628.0;2,302.0;94.67K;8.19%;;2,459.27
Jun 25, 2017,;2,349.5;2,502.6;2,595.0;2,208.1;148.25K;-6.12%;;2,425.18
Jun 18, 2017,;2,502.6;2,610.1;2,779.6;2,421.0;118.88K;-4.11%;;2,423.41
Jun 11, 2017,;2,610.0;2,806.0;3,000.0;2,050.0;220.14K;-6.99%;;2,438.30
Jun 04, 2017,;2,806.0;2,461.6;2,896.5;2,376.4;134.71K;14.02%;;2,433.15
May 28, 2017,;2,461.0;1,980.0;2,481.0;1,955.5;127.20K;24.78%;;2,431.77
May 21, 2017,;1,972.3;2,059.3;2,689.0;1,810.0;268.56K;-4.24%;;2,439.07
May 14, 2017,;2,059.7;1,820.6;2,072.2;1,720.0;110.43K;13.15%;;2,415.82
May 07, 2017,;1,820.4;1,597.0;1,908.0;1,575.1;146.03K;13.98%;;2,381.73
Apr 30, 2017,;1,597.1;1,425.4;1,701.9;1,403.3;142.76K;12.19%;;2,390.90
Apr 23, 2017,;1,423.6;1,346.4;1,449.7;1,326.9;68.92K;5.65%;;2,399.29
Apr 16, 2017,;1,347.5;1,193.3;1,353.1;1,190.4;79.36K;12.92%;;2,384.20
Apr 09, 2017,;1,193.3;1,188.1;1,243.4;1,163.5;90.03K;0.44%;;2,348.69
Apr 02, 2017,;1,188.1;1,093.5;1,208.9;1,081.0;158.18K;8.68%;;2,328.95
Mar 26, 2017,;1,093.2;971.3;1,106.9;950.1;182.05K;12.45%;;2,355.54
Mar 19, 2017,;972.2;971.9;1,120.9;891.0;244.68K;0.12%;;2,362.72
Mar 12, 2017,;971.0;1,172.4;1,262.0;935.1;274.43K;-17.21%;;2,343.98
Mar 05, 2017,;1,172.8;1,267.8;1,328.8;971.0;268.05K;-7.49%;;2,378.25
Feb 26, 2017,;1,267.8;1,153.0;1,294.7;1,130.9;131.19K;9.96%;;2,372.60
Feb 19, 2017,;1,153.0;1,059.8;1,222.2;1,044.1;149.17K;8.79%;;2,383.12
Feb 12, 2017,;1,059.8;1,000.1;1,071.1;975.9;65.77K;5.95%;;2,367.34
Feb 05, 2017,;1,000.3;1,031.1;1,078.0;936.4;157.12K;-2.99%;;2,351.16
Jan 29, 2017,;1,031.1;919.4;1,040.0;910.0;91.10K;12.15%;;2,316.10
Jan 22, 2017,;919.4;924.0;939.7;884.2;86.24K;-0.50%;;2,297.42
Jan 15, 2017,;924.0;815.3;931.0;805.1;98.44K;13.33%;;2,294.69
Jan 08, 2017,;815.3;908.8;942.5;738.7;196.66K;-10.29%;;2,271.31
Jan 01, 2017,;908.8;966.6;1,166.0;816.1;590.38K;-5.97%;;2,274.64
Dec 25, 2016,;966.6;895.2;983.0;858.6;102.94K;7.97%;;2,276.98
Dec 18, 2016,;895.2;791.0;920.0;784.4;76.46K;13.18%;;2,238.83
Dec 11, 2016,;791.0;772.9;793.0;761.8;34.32K;2.34%;;2,263.79
Dec 04, 2016,;772.9;765.5;777.8;744.6;42.01K;1.00%;;2,258.07
Nov 27, 2016,;765.3;731.2;779.2;722.5;51.36K;4.66%;;2,259.53
Nov 20, 2016,;731.2;752.9;757.0;712.0;50.80K;3.26%;;2,191.95
Nov 13, 2016,;708.1;703.4;708.1;687.6;8.61K;0.61%;;2,213.35
Nov 06, 2016,;703.8;709.2;743.1;700.0;50.51K;-0.65%;;2,181.90
Oct 30, 2016,;708.4;704.1;753.7;676.0;77.51K;-0.86%;;2,164.45
Oct 23, 2016,;714.5;665.0;724.0;652.7;66.96K;7.45%;;2,085.18
Oct 16, 2016,;665.0;640.2;671.0;627.8;43.13K;3.87%;;2,126.41
Oct 09, 2016,;640.2;620.5;646.0;614.4;36.25K;3.17%;;2,141.16
Oct 02, 2016,;620.5;614.1;622.9;607.0;26.71K;1.04%;;2,132.98
Sep 25, 2016,;614.1;602.5;616.9;597.6;17.15K;1.92%;;2,153.74
Sep 18, 2016,;602.5;607.7;615.9;592.7;22.15K;-0.85%;;2,168.27
Sep 11, 2016,;607.7;628.0;635.0;598.0;39.46K;-3.23%;;2,164.69
Sep 04, 2016,;628.0;609.9;636.2;604.6;35.34K;2.97%;;2,139.16
Aug 28, 2016,;609.9;568.5;612.4;568.3;28.52K;7.27%;;2,127.81
Aug 21, 2016,;568.5;582.1;590.7;567.2;24.50K;-2.31%;;2,179.98
Aug 14, 2016,;582.0;583.7;583.7;563.0;38.68K;-3.66%;;2,169.04
Aug 07, 2016,;604.1;604.1;604.1;604.1;-;0.00%;;2,183.87
Jul 31, 2016,;604.1;604.1;604.1;604.1;-;-7.77%;;2,184.05
Jul 24, 2016,;655.0;654.0;664.4;640.6;78.32K;0.15%;;2,182.87
Jul 17, 2016,;654.0;665.3;689.7;640.0;110.84K;-1.70%;;2,173.60
Jul 10, 2016,;665.3;648.1;678.0;636.9;107.54K;2.66%;;2,175.03
Jul 03, 2016,;648.1;706.0;707.0;610.1;257.01K;-8.07%;;2,161.74
Jun 26, 2016,;705.0;664.9;705.3;614.3;271.15K;6.04%;;2,129.90
Jun 19, 2016,;664.9;757.6;771.9;664.9;549.38K;-12.24%;;2,102.95
Jun 12, 2016,;757.6;614.6;789.7;607.0;622.05K;23.28%;;2,037.41
Jun 05, 2016,;614.5;572.9;615.0;561.3;176.28K;7.31%;;2,071.22
May 29, 2016,;572.7;527.0;593.7;512.5;298.46K;8.66%;;2,096.07
;;;;;;;;2,099.13