"Date","Price","Open","High","Low","Vol.","Change %"
"May 22, 2022","12,131.13","11,396.28","12,131.13","11,092.59","2.72B","6.84%"
"May 15, 2022","11,354.62","11,727.14","11,988.43","11,035.69","5.28B","-3.82%"
"May 08, 2022","11,805.00","11,923.03","11,990.61","11,108.76","6.42B","-2.80%"
"May 01, 2022","12,144.66","12,331.69","12,985.01","11,990.15","5.23B","-1.54%"
"Apr 24, 2022","12,334.64","12,749.17","13,011.45","12,315.74","5.04B","-3.93%"
"Apr 17, 2022","12,839.29","13,319.39","13,710.69","12,828.02","4.50B","-3.83%"
"Apr 10, 2022","13,351.08","13,547.29","13,685.95","13,317.74","3.73B","-2.63%"
"Apr 03, 2022","13,711.00","14,304.35","14,534.38","13,689.23","4.72B","-3.86%"
"Mar 27, 2022","14,261.50","14,177.21","14,646.90","14,101.34","5.12B","0.65%"
"Mar 20, 2022","14,169.30","13,860.39","14,218.76","13,682.55","5.06B","1.98%"
"Mar 13, 2022","13,893.84","12,795.12","13,899.28","12,555.35","7.73B","8.18%"
"Mar 06, 2022","12,843.81","13,328.36","13,353.28","12,670.08","5.73B","-3.53%"
"Feb 27, 2022","13,313.44","13,570.83","13,837.59","13,224.98","5.74B","-2.78%"
"Feb 20, 2022","13,694.62","13,424.36","13,696.86","12,587.88","4.32B","1.08%"
"Feb 13, 2022","13,548.07","13,768.97","14,163.73","13,465.56","4.62B","-1.76%"
"Feb 06, 2022","13,791.15","14,118.79","14,509.56","13,733.16","4.80B","-2.18%"
"Jan 30, 2022","14,098.01","13,812.19","14,504.82","13,767.71","5.01B","2.38%"
"Jan 23, 2022","13,770.57","13,481.50","14,002.65","13,094.65","5.90B","0.01%"
"Jan 16, 2022","13,768.92","14,681.83","14,740.54","13,764.24","4.34B","-7.55%"
"Jan 09, 2022","14,893.75","14,751.78","15,319.03","14,530.23","4.52B","-0.28%"
"Jan 02, 2022","14,935.90","15,732.50","15,852.14","14,877.63","4.66B","-4.53%"
"Dec 26, 2021","15,644.97","15,696.83","15,901.47","15,643.93","3.63B","-0.05%"
"Dec 19, 2021","15,653.37","14,933.00","15,697.98","14,860.04","3.53B","3.19%"
"Dec 12, 2021","15,169.68","15,621.27","15,637.06","14,960.37","7.31B","-2.95%"
"Dec 05, 2021","15,630.60","15,117.63","15,796.05","14,931.61","4.80B","3.61%"
"Nov 28, 2021","15,085.47","15,719.42","15,833.11","14,931.06","6.32B","-2.62%"
"Nov 21, 2021","15,491.66","16,120.92","16,212.23","15,456.09","3.82B","-3.52%"
"Nov 14, 2021","16,057.44","15,894.82","16,121.12","15,778.31","5.03B","1.24%"
"Nov 07, 2021","15,860.96","15,995.72","16,038.23","15,543.68","4.93B","-0.69%"
"Oct 31, 2021","15,971.59","15,541.26","16,053.39","15,470.82","5.08B","3.05%"
"Oct 24, 2021","15,498.39","15,142.92","15,504.12","15,070.75","5.52B","2.70%"
"Oct 17, 2021","15,090.20","14,839.74","15,222.25","14,833.28","4.33B","1.29%"
"Oct 10, 2021","14,897.34","14,540.08","14,904.98","14,441.60","3.93B","2.18%"
"Oct 03, 2021","14,579.54","14,493.12","14,755.72","14,181.69","4.01B","0.09%"
"Sep 26, 2021","14,566.70","14,954.17","15,003.16","14,324.01","4.92B","-3.20%"
"Sep 19, 2021","15,047.70","14,758.14","15,085.44","14,530.07","4.36B","0.02%"
"Sep 12, 2021","15,043.97","15,211.43","15,215.44","14,984.68","6.40B","-0.47%"
"Sep 05, 2021","15,115.49","15,375.98","15,403.44","15,111.31","3.30B","-1.61%"
"Aug 29, 2021","15,363.52","15,165.94","15,380.07","15,165.12","4.11B","1.55%"
"Aug 22, 2021","15,129.50","14,776.98","15,144.48","14,776.98","3.84B","2.82%"
"Aug 15, 2021","14,714.66","14,771.53","14,794.68","14,423.16","4.01B","-0.73%"
"Aug 08, 2021","14,822.90","14,855.75","14,894.61","14,692.41","3.93B","-0.09%"
"Aug 01, 2021","14,835.76","14,758.60","14,896.48","14,584.09","4.12B","1.11%"
"Jul 25, 2021","14,672.68","14,821.03","14,863.65","14,503.76","4.12B","-1.11%"
"Jul 18, 2021","14,836.99","14,235.98","14,846.06","14,178.66","4.22B","2.84%"
"Jul 11, 2021","14,427.24","14,743.86","14,803.68","14,413.32","4.07B","-1.87%"
"Jul 04, 2021","14,701.92","14,661.55","14,755.33","14,371.59","3.48B","0.43%"
"Jun 27, 2021","14,639.33","14,417.81","14,649.11","14,417.20","4.46B","1.94%"
"Jun 20, 2021","14,360.39","14,047.42","14,414.46","13,960.04","6.64B","2.35%"
"Jun 13, 2021","14,030.38","14,083.47","14,196.21","13,903.73","5.88B","-0.28%"
"Jun 06, 2021","14,069.42","13,802.82","14,069.42","13,784.89","4.92B","1.85%"
"May 30, 2021","13,814.49","13,829.06","13,836.17","13,548.93","3.71B","0.48%"
"May 23, 2021","13,748.74","13,557.21","13,820.87","13,551.01","4.70B","2.06%"
"May 16, 2021","13,470.99","13,368.80","13,616.58","13,072.23","4.13B","0.31%"
"May 09, 2021","13,429.98","13,687.59","13,687.93","13,002.53","4.83B","-2.34%"
"May 02, 2021","13,752.24","14,031.77","14,042.12","13,439.39","4.84B","-1.51%"
"Apr 25, 2021","13,962.68","14,052.38","14,211.57","13,941.63","4.62B","-0.39%"
"Apr 18, 2021","14,016.81","13,984.58","14,062.74","13,698.67","4.32B","-0.25%"
"Apr 11, 2021","14,052.34","13,854.44","14,062.50","13,783.95","4.38B","1.09%"
"Apr 04, 2021","13,900.19","13,594.90","13,905.41","13,582.75","4.26B","3.12%"
"Mar 28, 2021","13,480.11","13,103.97","13,487.08","12,922.57","4.19B","2.60%"
"Mar 21, 2021","13,138.72","13,278.78","13,455.64","12,786.81","5.80B","-0.58%"
"Mar 14, 2021","13,215.24","13,323.47","13,620.71","13,039.45","7.55B","-0.79%"
"Mar 07, 2021","13,319.86","12,904.26","13,433.62","12,599.23","6.04B","3.09%"
"Feb 28, 2021","12,920.15","13,406.16","13,601.33","12,397.05","6.47B","-2.06%"
"Feb 21, 2021","13,192.35","13,714.20","13,757.06","13,003.98","7.02B","-4.92%"
"Feb 14, 2021","13,874.47","14,152.22","14,175.11","13,714.35","5.39B","-1.57%"
"Feb 07, 2021","14,095.47","13,937.06","14,109.12","13,845.47","8.27B","1.73%"
"Jan 31, 2021","13,856.30","13,226.18","13,878.16","13,132.47","6.72B","6.01%"
"Jan 24, 2021","13,070.69","13,681.21","13,728.98","12,985.05","8.81B","-3.49%"
"Jan 17, 2021","13,543.06","13,132.73","13,567.14","13,078.70","4.98B","4.19%"
"Jan 10, 2021","12,998.50","13,048.78","13,220.16","12,949.76","6.23B","-1.54%"
"Jan 03, 2021","13,201.98","12,958.52","13,208.09","12,543.24","6.52B","2.43%"
"Dec 27, 2020","12,888.28","12,914.64","12,973.33","12,821.23","3.82B","0.65%"
"Dec 20, 2020","12,804.73","12,596.14","12,841.92","12,525.22","4.04B","0.38%"
"Dec 13, 2020","12,755.64","12,447.44","12,809.60","12,432.71","6.71B","3.05%"
"Dec 06, 2020","12,377.87","12,461.00","12,607.14","12,214.74","4.75B","-0.69%"
"Nov 29, 2020","12,464.23","12,224.25","12,464.23","12,027.16","5.95B","2.12%"
"Nov 22, 2020","12,205.85","11,916.76","12,236.23","11,796.53","3.88B","2.96%"
"Nov 15, 2020","11,854.97","11,847.11","11,950.18","11,760.98","4.95B","0.22%"
"Nov 08, 2020","11,829.29","12,046.66","12,108.07","11,424.61","4.87B","-0.55%"
"Nov 01, 2020","11,895.23","11,010.45","11,924.28","10,830.94","4.00B","9.01%"
"Oct 25, 2020","10,911.59","11,440.64","11,545.63","10,822.57","3.83B","-5.51%"
"Oct 18, 2020","11,548.28","11,732.34","11,778.11","11,369.29","3.63B","-1.06%"
"Oct 11, 2020","11,671.66","11,732.33","11,965.54","11,559.10","3.66B","0.79%"
"Oct 04, 2020","11,580.05","11,169.10","11,581.23","11,124.45","4.00B","4.56%"
"Sep 27, 2020","11,075.11","11,084.38","11,344.13","11,019.14","4.28B","1.48%"
"Sep 20, 2020","10,913.73","10,610.14","10,979.65","10,519.49","4.57B","1.12%"
"Sep 13, 2020","10,793.28","11,010.14","11,245.42","10,639.95","5.98B","-0.56%"
"Sep 06, 2020","10,853.55","10,900.69","11,299.53","10,728.03","3.56B","-4.06%"
"Aug 30, 2020","11,313.13","11,718.81","12,074.07","10,875.87","4.73B","-3.27%"
"Aug 23, 2020","11,695.63","11,449.25","11,730.01","11,297.53","3.76B","3.39%"
"Aug 16, 2020","11,311.80","11,083.25","11,326.22","11,080.30","3.94B","2.65%"
"Aug 09, 2020","11,019.30","11,033.73","11,124.85","10,762.71","4.16B","0.08%"
"Aug 02, 2020","11,010.98","10,848.64","11,126.04","10,831.15","4.44B","2.47%"
"Jul 26, 2020","10,745.27","10,421.70","10,747.80","10,397.87","4.59B","3.69%"
"Jul 19, 2020","10,363.18","10,526.02","10,839.93","10,217.31","4.74B","-1.33%"
"Jul 12, 2020","10,503.19","10,729.92","10,824.78","10,182.46","4.92B","-1.08%"
"Jul 05, 2020","10,617.44","10,360.38","10,622.35","10,337.98","4.58B","4.01%"
"Jun 28, 2020","10,207.63","9,771.72","10,310.36","9,663.61","3.94B","4.62%"
"Jun 21, 2020","9,757.22","9,945.49","10,221.85","9,749.07","7.23B","-1.90%"
"Jun 14, 2020","9,946.12","9,426.90","10,053.91","9,403.00","6.59B","3.73%"
"Jun 07, 2020","9,588.81","9,823.44","10,086.89","9,413.62","5.87B","-2.30%"
"May 31, 2020","9,814.08","9,471.42","9,845.69","9,462.32","5.53B","3.42%"
"May 24, 2020","9,489.87","9,501.21","9,523.64","9,144.28","4.25B","1.77%"
"May 17, 2020","9,324.59","9,177.15","9,405.25","9,154.35","4.31B","3.44%"
"May 10, 2020","9,014.56","9,054.91","9,250.96","8,705.25","4.66B","-1.17%"
"May 03, 2020","9,121.32","8,555.32","9,125.98","8,537.83","4.08B","6.00%"
"Apr 26, 2020","8,604.95","8,717.98","8,957.26","8,566.84","4.69B","-0.34%"
"Apr 19, 2020","8,634.52","8,553.38","8,684.91","8,215.69","4.14B","-0.18%"
"Apr 12, 2020","8,650.14","8,127.69","8,670.30","8,035.95","4.39B","6.09%"
"Apr 05, 2020","8,153.57","7,660.17","8,227.91","7,617.79","3.75B","10.59%"
"Mar 29, 2020","7,373.08","7,583.46","7,880.31","7,288.11","4.68B","-1.72%"
"Mar 22, 2020","7,502.38","6,847.28","7,809.82","6,631.42","5.43B","9.05%"
"Mar 15, 2020","6,879.52","7,392.73","7,422.20","6,686.36","6.66B","-12.64%"
"Mar 08, 2020","7,874.88","7,957.93","8,347.40","7,194.67","5.98B","-8.17%"
"Mar 01, 2020","8,575.62","8,667.14","9,070.32","8,375.13","5.02B","0.10%"
"Feb 23, 2020","8,567.37","9,188.44","9,322.88","8,264.16","5.13B","-10.54%"
"Feb 16, 2020","9,576.59","9,679.04","9,838.37","9,542.33","2.48B","-1.59%"
"Feb 09, 2020","9,731.18","9,493.63","9,748.32","9,493.63","2.79B","2.21%"
"Feb 02, 2020","9,520.51","9,190.72","9,575.66","9,188.55","2.99B","4.04%"
"Jan 26, 2020","9,150.94","9,092.46","9,329.11","9,088.04","3.04B","-1.76%"
"Jan 19, 2020","9,314.91","9,361.07","9,451.43","9,273.23","2.51B","-0.79%"
"Jan 12, 2020","9,388.94","9,213.72","9,393.48","9,193.06","3.04B","2.29%"
"Jan 05, 2020","9,178.86","8,943.50","9,235.20","8,943.50","3.02B","1.75%"
"Dec 29, 2019","9,020.77","9,004.45","9,093.43","8,909.19","2.31B","0.16%"
"Dec 22, 2019","9,006.62","8,950.20","9,052.00","8,934.36","1.60B","0.92%"
"Dec 15, 2019","8,924.95","8,791.31","8,931.91","8,789.77","4.14B","2.18%"
"Dec 08, 2019","8,734.88","8,650.86","8,768.87","8,600.82","2.68B","0.91%"
"Dec 01, 2019","8,656.53","8,672.84","8,672.84","8,435.40","2.80B","-0.10%"
"Nov 24, 2019","8,665.47","8,559.65","8,705.91","8,559.65","2.05B","1.71%"
"Nov 17, 2019","8,519.89","8,529.16","8,589.76","8,468.63","2.81B","-0.25%"
"Nov 10, 2019","8,540.83","8,431.26","8,540.83","8,425.49","2.54B","0.77%"
"Nov 03, 2019","8,475.31","8,445.50","8,483.16","8,379.33","2.83B","1.06%"
"Oct 27, 2019","8,386.40","8,285.77","8,386.75","8,241.70","2.57B","1.74%"
"Oct 20, 2019","8,243.12","8,137.42","8,249.97","8,078.35","2.35B","1.90%"
"Oct 13, 2019","8,089.54","8,044.35","8,183.64","8,036.41","2.35B","0.40%"
"Oct 06, 2019","8,057.04","7,956.41","8,115.80","7,823.73","2.35B","0.93%"
"Sep 29, 2019","7,982.46","7,964.09","8,062.50","7,700.00","2.64B","0.54%"
"Sep 22, 2019","7,939.63","8,106.49","8,158.84","7,890.28","2.61B","-2.19%"
"Sep 15, 2019","8,117.67","8,121.64","8,237.43","8,086.16","3.51B","-0.72%"
"Sep 08, 2019","8,176.71","8,130.91","8,243.80","8,001.69","2.83B","0.91%"
"Sep 01, 2019","8,103.07","7,906.44","8,134.42","7,847.32","2.04B","1.76%"
"Aug 25, 2019","7,962.88","7,829.58","8,017.91","7,766.67","2.30B","2.72%"
"Aug 18, 2019","7,751.77","8,006.18","8,048.58","7,730.77","2.44B","-1.83%"
"Aug 11, 2019","7,895.99","7,907.49","8,065.24","7,716.55","2.86B","-0.79%"
"Aug 04, 2019","7,959.14","7,823.33","8,041.12","7,662.90","3.11B","-0.56%"
"Jul 28, 2019","8,004.07","8,325.10","8,325.28","7,953.67","3.07B","-3.92%"
"Jul 21, 2019","8,330.21","8,171.99","8,339.64","8,171.54","2.56B","2.26%"
"Jul 14, 2019","8,146.49","8,263.18","8,264.78","8,135.12","2.43B","-1.18%"
"Jul 07, 2019","8,244.14","8,112.91","8,245.66","8,061.32","2.47B","1.01%"
"Jun 30, 2019","8,161.79","8,145.85","8,171.97","8,059.29","1.91B","1.94%"
"Jun 23, 2019","8,006.24","8,040.58","8,047.56","7,879.15","3.90B","-0.32%"
